,卡名,年費,國內消費現金回饋,國內消費現金回饋備註,國外消費現金回饋,國外消費現金回饋備註,分期零利率,分期零利率回饋備註,最低可分期金額,最低可分期金額備註,加油現金回饋,加油現金回饋備註,加油優惠,加油優惠備註,國內哩程累積,國內哩程累積備註,國外哩程累積,國外哩程累積備註,首刷里程回饋,首刷里程回饋備註,首刷(類)現金回饋,國首刷(類)現金回饋備註,週末電影折扣,週末電影折扣備註,平日電影折扣,平日電影折扣備註,,數位通路回饋上限,數位通路回饋上限備註,網購回饋,網購回饋備註
0,渣打銀行 現金回饋御璽卡,首年免年費,6.88%,2020/03/31前新戶完成指定任務享最高6.88%現金回饋(上限$350)，消費滿1萬以上加送24吋行李箱,6.88%,2020/03/31前新戶完成指定任務享最高6.88%現金回饋(上限$350)，消費滿1萬以上加送24吋行李箱,,,,,,,,,,,,,,,,,,,,,,,,,
1,彰化銀行 My樂現金回饋卡,首年免年費,3.50%,國內0.5%+指定通路2.5%,3%,不限通路、無消費門檻、回饋無上限,,,,,,,,,,,,,,,,,,,,,,,,,
2,花旗銀行 現金回饋PLUS卡,首年免年費,3.50%,指定通路最高回饋,2%,國外網站、海外指定國家實體商店(含原0.5%基本回饋),,,,,,,,,,,,,,,,,,,,,,,,,
3,第一銀行 一卡通聯名卡,首年免年費,3.50%,於國內消費,1%,新卡於國外消費享限時加碼現金回饋,,,,,,,,,,,,,,,,,,,,,,,,,
4,遠東商銀 快樂信用卡,首年免年費,3.50%,刷卡每100元指定特店最高享HAPPY GO點數3倍 (含原有點數),0%,於國外消費達檻享最高現金回饋,,,,,,,,,,,,,,,,,,,,,,,,,
5,聯邦銀行 賴點一卡通御璽卡,首年免年費,3%,Line Point回饋,2%,Line Point回饋,,,,,,,,,,,,,,,,,,,,,,,,,
6,永豐銀行 DAWHO現金回饋信用卡,"NT$3,000 ",3%,基本回饋一般消費國內1%；指定任務綁定享加碼1%回饋,2%,基本回饋一般消費國外2%；指定任務綁定享加碼1%,,,,,,,,,,,,,,,,,,,,,,,,,
7,遠東商銀 Bankee信用卡,首年免年費,3%,指定通路回饋外送10%、交通20%,1.20%,基本回饋0.15%；2020/3/31前Bankee信用卡綁定數位存款帳戶自動扣繳信用卡帳款，即享國內一般消費基本回饋1.2%金讚點數、海外一般消費回饋3%金讚點數,,,,,,,,,,,,,,,,,,,,,,,,,
8,元大銀行 鑽金卡,"NT$1,800 ",3%,於國內消費,1.20%,於國外消費，指定國家消費可享3%回饋,,,,,,,,,,,,,,,,,,,,,,,,,
9,元大銀行 鑽金 icash 聯名卡,"NT$1,800 ",3%,於國內消費,1.20%,於國外消費,,,,,,,,,,,,,,,,,,,,,,,,,
10,上海商銀 簡單卡,首年免年費,3%,於國內消費,1%,於日韓消費,,,,,,,,,,,,,,,,,,,,,,,,,
11,台北富邦 J卡,首年免年費,3%, ,1%,日本地區消費3%回饋無上限,,,,,,,,,,,,,,,,,,,,,,,,,
12,新光銀行 寰宇現金回饋卡,首年免年費,3%, ,1%,於國外消費,,,,,,,,,,,,,,,,,,,,,,,,,
13,台北富邦 momo卡,首年免年費,3%,momo幣回饋,1%,含權益1%+首年上市加碼2%。momo幣回饋,,,,,,,,,,,,,,,,,,,,,,,,,
14,兆豐銀行 利多御璽商旅卡,"NT$3,000 ",3%,於國內消費,0.60%,活動期間申辦之全新卡友,,,,,,,,,,,,,,,,,,,,,,,,,
15,台新銀行 FlyGo卡,"NT$4,500 ",2.80%,於國內消費,1.20%,綁定Richart帳戶於國外消費,,,,,,,,,,,,,,,,,,,,,,,,,
16,中國信託 LINE Pay卡,"NT$1,800 ",2.80%,於國內消費LINE POINT回饋,1%,於國外消費LINE POINT回饋,,,,,,,,,,,,,,,,,,,,,,,,,
17,中國信託 雙幣商務卡,"NT$4,500 ",2.80%,於國內消費,0%,於國外消費達門檻最高可享2.8％回饋,,,,,,,,,,,,,,,,,,,,,,,,,
18,玉山銀行 玉山 Pi 拍兔 Debit 卡,NT$0 ,2.50%,P幣回饋,2.50%,P幣回饋,,,,,,,,,,,,,,,,,,,,,,,,,
19,星展銀行 炫晶御璽卡,首年免年費,2.50%,不限通路、無消費門檻、回饋無上限,1.20%,不限通路、無消費門檻、回饋無上限,,,,,,,,,,,,,,,,,,,,,,,,,
20,中國信託 中信商旅鈦金卡,首年免年費,2.50%, ,1%, ,,,,,,,,,,,,,,,,,,,,,,,,,
21,華南銀行 享利樂活Combo卡,"NT$2,400 ",2.50%,於國內消費,1%,已申請電子帳單者於國外消費,,,,,,,,,,,,,,,,,,,,,,,,,
22,陽信銀行 曜晶卡,"NT$2,400 ",2.50%,於國內消費,0.60%,於國外消費,,,,,,,,,,,,,,,,,,,,,,,,,
23,中國信託 現金回饋鈦金卡,首年免年費,2.50%,於國內消費,0.50%,於國外消費達門檻最高享2.5%回饋,,,,,,,,,,,,,,,,,,,,,,,,,
24,中國信託 TAIPEI 101 夜光聯名卡,NT$300 ,2.50%,於國內消費,0.50%,於國外消費,,,,,,,,,,,,,,,,,,,,,,,,,
25,中國信託 Global Mall 聯名卡,"NT$1,500 ",2.50%,於國內消費,0.50%,於國外消費,,,,,,,,,,,,,,,,,,,,,,,,,
26,台新銀行 商務卡,"NT$4,500 ",2.50%,於國內消費,0%,於國外消費,,,,,,,,,,,,,,,,,,,,,,,,,
27,上海商銀 小小兵Bello回饋卡,首年免年費,2.23%,不限通路、無消費門檻、回饋無上限,1.23%,不限通路、無消費門檻、回饋無上限,,,,,,,,,,,,,,,,,,,,,,,,,
28,?豐銀行 現金回饋御璽卡,首年免年費,2.22%,指定通路最高回饋,10%,"無消費門檻/通路限制/級距門檻，年累計最高回饋之現金積點國外消費以30,000點為上限",,,,,,,,,,,,,,,,,,,,,,,,,
29,元大銀行 Wi-Ho!Online聯名卡,"NT$1,800 ",2.20%,於國內消費,1.20%,於國外消費,,,,,,,,,,,,,,,,,,,,,,,,,
30,元大銀行 鑽金一卡通聯名卡,"NT$1,800 ",2.20%,於國內消費,1.20%,於國外消費,,,,,,,,,,,,,,,,,,,,,,,,,
31,元大銀行 Hello Kitty鑽金聯名卡,"NT$1,800 ",2.20%, ,1.20%, ,,,,,,,,,,,,,,,,,,,,,,,,,
32,元大銀行 富貴無限卡,"NT$20,000 ",2.20%,於指定百貨/量販店/代扣繳保費享1.2％,1.20%,於國外消費,,,,,,,,,,,,,,,,,,,,,,,,,
33,元大銀行 iCash樂享晶緻卡,"NT$3,000 ",2%,於國內消費,2%,於國外消費,,,,,,,,,,,,,,,,,,,,,,,,,
34,元大銀行 iPASS現賺御璽卡,"NT$3,000 ",2%,於國內消費達指定門檻；指定網路消費可享2%回饋,1.10%,於國外消費,,,,,,,,,,,,,,,,,,,,,,,,,
35,第一銀行 鈦金商旅卡,"NT$2,000 ",2%,於國內消費,1%,於國外消費,,,,,,,,,,,,,,,,,,,,,,,,,
36,永豐銀行 現金回饋卡,"NT$3,000 ",2%,於國內消費,1%,於國外消費,,,,,,,,,,,,,,,,,,,,,,,,,
37,日盛銀行 無限卡,"NT$5,000 ",2%,於國內消費,0.80%,於國外消費,,,,,,,,,,,,,,,,,,,,,,,,,
38,永豐銀行 雙幣卡,"NT$3,000 ",2%,於國內消費,0.67%,於國外消費,,,,,,,,,,,,,,,,,,,,,,,,,
39,國泰世華 現金回饋御璽卡 ,"NT$1,800 ",2%,一般國內消費享0.5%現金回饋，無通路限制、無級距門檻、無回饋上限,0.50%,一般國外消費享2%,,,,,,,,,,,,,,,,,,,,,,,,,
40,上海商銀 TeresaCard,"NT$1,200 ",2%,於國內消費,0.30%,於指定國家消費最高享2％回饋,,,,,,,,,,,,,,,,,,,,,,,,,
41,合作金庫 雙幣信用卡,"NT$1,800 ",2%,於國內消費,0.30%,於國外消費,,,,,,,,,,,,,,,,,,,,,,,,,
42,臺灣企銀 故宮之友認同卡,"NT$2,400 ",2%,於國內消費,0.20%,於國外消費,,,,,,,,,,,,,,,,,,,,,,,,,
43,王道銀行 cama caf?聯名卡,首年免年費,1.80%,達門檻享一般國內消費1.3%,1.30%,達門檻於國外消費現金回饋,,,,,,,,,,,,,,,,,,,,,,,,,
44,王道銀行 FunNow聯名卡,NT$0 ,1.80%,達門檻於國內消費現金回饋,1.30%,達門檻於國外消費現金回饋,,,,,,,,,,,,,,,,,,,,,,,,,
45,華南銀行 旅鑽商務御璽卡,"NT$2,400 ",1.80%,於國內消費達門檻，最高享1.2%回饋,1.20%,於國外消費達門檻，最高1.8%回饋,,,,,,,,,,,,,,,,,,,,,,,,,
46,日盛銀行 商務御璽卡,"NT$2,000 ",1.80%,於國內消費,0.60%,於國外消費,,,,,,,,,,,,,,,,,,,,,,,,,
47,新光銀行 新光三越聯名卡,首年免年費,1.80%,於國內消費,0%, ,,,,,,,,,,,,,,,,,,,,,,,,,
48,國泰世華 享購鈦金卡,首年免年費,1.70%,"一般消費均享0.5%回饋，消費達NT$3,000~NT$7,999享額外加碼0.2%(即回饋0.7%)，達NT$8,000以上享額外加碼0.5%，即最高1%現金回饋",1%,無級距門檻，無回饋上限,,,,,,,,,,,,,,,,,,,,,,,,,
49,永豐銀行 無限卡,"NT$20,000 ",1.68%,於國內消費,0.68%,於國外消費,,,,,,,,,,,,,,,,,,,,,,,,,
50,王道銀行 公益認同卡,首年免年費,1.60%,達門檻於國內消費現金回饋,1.10%,達門檻於國外消費現金回饋,,,,,,,,,,,,,,,,,,,,,,,,,
51,台新銀行 台新街口聯名卡,首年免年費,1.50%,綁定街口支付不限通路最高回饋,6%,一般消費(非街口支付掃碼),,,,,,,,,,,,,,,,,,,,,,,,,
52,台灣樂天 樂天信用卡,NT$0 ,1.50%,樂天饗宴活動期間餐廳最高6%,6%,於日本消費手續費最高回饋1.5%,,,,,,,,,,,,,,,,,,,,,,,,,
53,聯邦銀行 幸福御守御璽卡,"NT$2,000 ",1.50%,偶數日活動登錄成功，ㄧ般消費享0.5%回饋,2%,於國外消費,,,,,,,,,,,,,,,,,,,,,,,,,
54,台新銀行 @GoGo iCash御璽卡,首年免年費,1.50%,於國內消費，綁定Richart帳戶可再加碼1%,1.50%,於國外消費，綁定Richart帳戶可再加碼1%,,,,,,,,,,,,,,,,,,,,,,,,,
55,第一銀行 iLeo卡,首年免年費,1.50%, ,1.50%, ,,,,,,,,,,,,,,,,,,,,,,,,,
56,兆豐銀行 Gogoro 聯名卡,"NT$3,000 ",1.50%,符合條件於國內消費,1.50%,符合條件於國內消費,,,,,,,,,,,,,,,,,,,,,,,,,
57,台新銀行 遠傳friDay聯名卡,"NT$3,000 ",1.50%,於國內消費,1.50%,於國外消費,,,,,,,,,,,,,,,,,,,,,,,,,
58,兆豐銀行 Mega One 一卡通聯名卡,NT$0 ,1.50%,於國內消費,1%,於國外消費,,,,,,,,,,,,,,,,,,,,,,,,,
59,台新銀行 亞洲無限卡,"NT$10,000 ",1.50%,代繳指定保費,1%,於國外消費,,,,,,,,,,,,,,,,,,,,,,,,,
60,台新銀行 環球無限卡,"NT$30,000 ",1.50%,代繳指定保費,1%,於國外消費,,,,,,,,,,,,,,,,,,,,,,,,,
61,台北富邦 IMPERIAL尊御世界卡,"NT$25,000 ",1.50%,於國內消費,0.80%,於國外消費,,,,,,,,,,,,,,,,,,,,,,,,,
62,凱基銀行 現金回饋鈦金卡 ,"NT$3,000 ",1.50%, ,0.70%,持卡未滿13個月享0.7%回饋；持現金回饋卡13個月起享1%回饋；持現金回饋卡25個月起享1.2%回饋；持現金回饋卡37個月起享1.5%回饋,,,,,,,,,,,,,,,,,,,,,,,,,
63,凱基銀行 現金回饋御璽卡 ,"NT$3,000 ",1.50%, ,0.70%,持卡未滿13個月享0.7%回饋；持現金回饋卡13個月起享1%回饋；持現金回饋卡25個月起享1.2%回饋；持現金回饋卡37個月起享1.5%回饋,,,,,,,,,,,,,,,,,,,,,,,,,
64,上海商銀 小小兵BeeDo分期卡,首年免年費,1.50%, ,0.60%, ,,,,,,,,,,,,,,,,,,,,,,,,,
65,玉山銀行 雙幣信用卡,首年免年費,1.50%,於國內消費,0.60%,於國外消費免收1.5%國外交易服務費,,,,,,,,,,,,,,,,,,,,,,,,,
66,彰化銀行 商旅御璽卡,"NT$2,000 ",1.50%,於國內消費,0.60%,於國外消費,,,,,,,,,,,,,,,,,,,,,,,,,
67,永豐銀行 夢行卡,"NT$3,000 ",1.50%, ,0.60%, ,,,,,,,,,,,,,,,,,,,,,,,,,
68,兆豐銀行 e秒刷鈦金卡,NT$0 ,1.50%,於國內消費,0.50%,全新卡友於國外消費,,,,,,,,,,,,,,,,,,,,,,,,,
69,台新銀行 昇恆昌聯名卡,NT$300 ,1.50%,於國內消費,0.50%,於國外消費,,,,,,,,,,,,,,,,,,,,,,,,,
70,元大銀行 分享黑啤卡,"NT$1,800 ",1.50%, ,0.50%, ,,,,,,,,,,,,,,,,,,,,,,,,,
71,花旗銀行 PChome Prime聯名卡,"NT$2,400 ",1.50%,國內一般消費享0.5%回饋,0.50%,國外實體及網路通路消費享1.5%回饋,,,,,,,,,,,,,,,,,,,,,,,,,
72,合作金庫 JCB悠遊晶緻卡,"NT$1,800 ",1.50%,於國內消費,0.30%,於國外消費,,,,,,,,,,,,,,,,,,,,,,,,,
73,臺灣企銀 北港朝天宮媽祖認同卡,"NT$2,400 ",1.50%,於國內差旅消費,0.30%,於國外消費,,,,,,,,,,,,,,,,,,,,,,,,,
74,臺灣銀行 鈦金商旅卡,"NT$2,400 ",1.50%,於國內消費達門檻最高可享1.2%回饋,0.20%,於國外消費,,,,,,,,,,,,,,,,,,,,,,,,,
75,永豐銀行 Prestige美國運通卡,NT$300 ,1.20%,於國內消費，家樂福購物達門檻最高加碼3%回饋,1.20%,於國外消費,,,,,,,,,,,,,,,,,,,,,,,,,
76,陽信銀行 一卡通聯名鈦金卡,"NT$1,800 ",1.10%,於國內消費,1.10%,於國外消費,,,,,,,,,,,,,,,,,,,,,,,,,
77,星展銀行 everyday鈦金卡,首年免年費,1%,於六大指定通路消費之等值換算,1%,於六大指定通路消費之等值換算,,,,,,,,,,,,,,,,,,,,,,,,,
78,玉山銀行 U Bear信用卡,首年免年費,1%,於國內消費,1%,於國外消費,,,,,,,,,,,,,,,,,,,,,,,,,
79,王道銀行 簽帳金融卡,NT$0 ,1%,不限通路回饋無上限,1%,不限通路回饋無上限,,,,,,,,,,,,,,,,,,,,,,,,,
80,華南銀行 超級現金回饋卡,"NT$1,200 ",1%,於國內消費,1%,於國外消費,,,,,,,,,,,,,,,,,,,,,,,,,
81,台中商銀 JCB哆啦A夢晶緻卡,"NT$1,200 ",1%,於國內消費,1%,於國外消費,,,,,,,,,,,,,,,,,,,,,,,,,
82,合作金庫 利high卡,"NT$1,800 ",1%,於國內消費,1%,於國外消費,,,,,,,,,,,,,,,,,,,,,,,,,
83,合作金庫 卡娜赫拉的小動物 icash 聯名卡,"NT$1,800 ",1%,於國內消費,1%,於國外消費,,,,,,,,,,,,,,,,,,,,,,,,,
84,凱基銀行 魔fun悠遊御璽卡,"NT$1,800 ",1%,於國內消費達門檻,1%,於國外消費達門檻,,,,,,,,,,,,,,,,,,,,,,,,,
85,土地銀行 JCB一卡通聯名晶緻卡,"NT$2,000 ",1%,於國內消費,1%,於國外消費,,,,,,,,,,,,,,,,,,,,,,,,,
86,凱基銀行 中壽聯名卡,"NT$3,000 ",1%,於國內消費,1%,於國外消費,,,,,,,,,,,,,,,,,,,,,,,,,
87,土地銀行 白金商務卡,"NT$3,000 ",1%,於國內消費達指定門檻最高享1%現金回饋,1%,於國外消費,,,,,,,,,,,,,,,,,,,,,,,,,
88,元大銀行 藝術白金卡,NT$900 ,1%,於國內消費,0.50%,於國外消費,,,,,,,,,,,,,,,,,,,,,,,,,
89,玉山銀行 漢神巨蛋聯名卡,首年免年費,1%,館外一般消費,0.30%, ,,,,,,,,,,,,,,,,,,,,,,,,,
90,合作金庫 漢來美食聯名卡,"NT$1,800 ",1%,於國內消費,0.30%,於國外消費,,,,,,,,,,,,,,,,,,,,,,,,,
91,玉山銀行 玉山世界卡,首年免年費,1%,於國內消費,0%,於國外消費,,,,,,,,,,,,,,,,,,,,,,,,,
92,兆豐銀行 世界卡,"NT$10,000 ",1%,於國內消費,0%,於國外消費,,,,,,,,,,,,,,,,,,,,,,,,,
93,安泰銀行 晶緻卡,NT$0 ,0.75%,於國內消費,0.25%,於國外消費,,,,,,,,,,,,,,,,,,,,,,,,,
94,安泰銀行 鈦金卡,NT$0 ,0.75%,於國內消費達門檻最高享1.2%回饋,0.25%,於國外消費,,,,,,,,,,,,,,,,,,,,,,,,,
95,聯邦銀行 理財型白金卡 ,首年免年費,0.70%,於國內消費,0.70%,於國外消費,,,,,,,,,,,,,,,,,,,,,,,,,
96,三信銀行 VISA白金卡,NT$300 ,0.70%,於國內消費,0.70%,於國外消費,,,,,,,,,,,,,,,,,,,,,,,,,
97,台北富邦 數位生活卡,"NT$1,500 ",0.70%,於國內消費,0.70%,於國外消費,,,,,,,,,,,,,,,,,,,,,,,,,
98,台北富邦 鑽保卡,"NT$1,500 ",0.70%,於國內消費,0.70%,於國外消費,,,,,,,,,,,,,,,,,,,,,,,,,
99,永豐銀行 Me Card,"NT$3,000 ",0.67%,指定保費代繳享1%回饋,0.67%,於國外消費,,,,,,,,,,,,,,,,,,,,,,,,,
100,永豐銀行 鈦豐卡,"NT$3,000 ",0.67%,指定保費代繳享1%回饋,0.67%,於國外消費,,,,,,,,,,,,,,,,,,,,,,,,,
101,中國信託 寰遊美國運通卡,首年免年費,0.60%,於指定通路消費，家樂福購物達門檻最高加碼3%回饋,1%,於國外消費,,,,,,,,,,,,,,,,,,,,,,,,,
102,玉山銀行 幸運鈦金卡,首年免年費,0.60%,於國內消費達門檻，最高可享0.6%回饋,0.60%,於國外消費達門檻，最高可享0.6%回饋,,,,,,,,,,,,,,,,,,,,,,,,,
103,玉山銀行 幸運PLUS鈦金卡,首年免年費,0.60%,於國內消費達門檻，最高可享0.6%，每週三玉山日消費再加碼1%,0.60%,國外消費達門檻最高享0.6%，每週三玉山日消費再加碼1%,,,,,,,,,,,,,,,,,,,,,,,,,
104,聯邦銀行 樂活悠遊御璽卡,首年免年費,0.50%,偶數日活動登錄成功，ㄧ般消費享0.5%回饋,2%,於國外消費,,,,,,,,,,,,,,,,,,,,,,,,,
105,第一銀行 Wonderful星璨卡,"NT$1,200 ",0.50%,於國內指定通路消費,2%,於國外消費,,,,,,,,,,,,,,,,,,,,,,,,,
106,日盛銀行 GOGO卡,"NT$1,500 ",0.50%,於國內四大通路消費並達指定門檻，最高享2%,2%,於國外消費,,,,,,,,,,,,,,,,,,,,,,,,,
107,星展銀行 豐盛無限卡,"NT$3,600 ",0.50%, ,1%, ,,,,,,,,,,,,,,,,,,,,,,,,,
108,國泰世華 國泰人壽聯名卡,首年免年費,0.50%,於國內消費,0.50%,於國外消費,,,,,,,,,,,,,,,,,,,,,,,,,
109,聯邦銀行 農金一卡通聯名卡,首年免年費,0.50%,於國內消費,0.50%,於國外消費,,,,,,,,,,,,,,,,,,,,,,,,,
110,聯邦銀行 F1 加油卡,首年免年費,0.50%,於國內消費,0.50%,於國外消費,,,,,,,,,,,,,,,,,,,,,,,,,
111,台新銀行 燦坤生活聯名卡,"NT$1,500 ",0.50%,於國內消費,0.50%,於國外消費,,,,,,,,,,,,,,,,,,,,,,,,,
112,台北富邦 財神卡,"NT$1,500 ",0.50%,於國內消費,0.50%,於國外消費,,,,,,,,,,,,,,,,,,,,,,,,,
113,台北富邦 台灣大哥大悠遊聯名卡,"NT$1,500 ",0.50%,於國內消費,0.50%,於國外消費,,,,,,,,,,,,,,,,,,,,,,,,,
114,臺灣企銀 悠遊聯名卡,"NT$2,400 ",0.50%,消費達指定門檻最高享0.5%回饋,0.50%,消費達指定門檻最高享0.5%回饋,,,,,,,,,,,,,,,,,,,,,,,,,
115,台新銀行 三商美邦人壽聯名卡,"NT$3,000 ",0.50%,繳三商美邦保費並達門檻,0.50%,於國外消費,,,,,,,,,,,,,,,,,,,,,,,,,
116,兆豐銀行 幸福卡,"NT$1,500 ",0.50%,於國內消費,0.30%,於國外消費,,,,,,,,,,,,,,,,,,,,,,,,,
117,元大銀行 世界卡,"NT$5,000 ",0.50%,於國內消費,0.30%,於國外消費,,,,,,,,,,,,,,,,,,,,,,,,,
118,國泰世華 蝦皮購物聯名卡,首年免年費,0.50%, ,不適用,蝦皮購物站外消費最高蝦幣回饋,,,,,,,,,,,,,,,,,,,,,,,,,
119,土地銀行 國際信用卡,"NT$1,200 ",0.40%,於國內消費,0.40%,於國外消費,,,,,,,,,,,,,,,,,,,,,,,,,
120,玉山銀行 家樂福悠遊聯名卡,首年免年費,0.33%,於家樂福消費累積紅利兌換現金點數,0.67%,於國外消費,,,,,,,,,,,,,,,,,,,,,,,,,
121,玉山銀行 家樂福icash聯名卡,首年免年費,0.33%,於家樂福消費累積紅利兌換現金點數,0.67%,於國外消費,,,,,,,,,,,,,,,,,,,,,,,,,
122,新光銀行 魔法少女一卡通鈦金卡,首年免年費,0.30%,於指定通路消費,1.20%,於國外消費,,,,,,,,,,,,,,,,,,,,,,,,,
123,新光銀行 悠遊聯名卡,"NT$2,000 ",0.30%,於指定通路消費,1.20%,於國外消費,,,,,,,,,,,,,,,,,,,,,,,,,
124,台新銀行 太陽卡,NT$300 ,0.30%,台新自由選方案指定類別消費享0.6%~1.2%現金回饋,1.20%,於國外消費,,,,,,,,,,,,,,,,,,,,,,,,,
125,台新銀行 玫瑰卡,NT$300 ,0.30%,台新自由選方案指定類別消費享0.6%~1.2%現金回饋,1.20%,於國外消費,,,,,,,,,,,,,,,,,,,,,,,,,
126,台新銀行 ETC聯名卡,"NT$1,500 ",0.30%,台新自由選方案指定類別消費享0.6%~1.2%現金回饋,1.20%,於國外消費,,,,,,,,,,,,,,,,,,,,,,,,,
127,第一銀行 i-Fun愛玩樂卡,"NT$1,200 ",0.30%,於指定通路消費,1%,於國外消費,,,,,,,,,,,,,,,,,,,,,,,,,
128,聯邦銀行 順發聯名卡,首年免年費,0.30%,於店內消費最高可享0.8%現金回饋,0.80%,於國外消費,,,,,,,,,,,,,,,,,,,,,,,,,
129,國泰世華 KOKO COMBO icash聯名卡,首年免年費,0.30%,於國內消費,0.30%,於國外消費,,,,,,,,,,,,,,,,,,,,,,,,,
130,彰化銀行 JCB悠遊晶緻卡,"NT$1,200 ",0.30%,於國內消費,0.30%,於國外消費,,,,,,,,,,,,,,,,,,,,,,,,,
131,彰化銀行 VISA一卡通御璽卡,"NT$1,200 ",0.30%,於國內消費,0.30%,於國外消費,,,,,,,,,,,,,,,,,,,,,,,,,
132,國泰世華 KOKO icash聯名卡,"NT$1,800 ",0.30%,於國內消費,0.30%,於國外消費,,,,,,,,,,,,,,,,,,,,,,,,,
133,渣打銀行 昇利卡(現金回饋),首年免年費,0.25%,於國內消費,0.25%,於國外消費,,,,,,,,,,,,,,,,,,,,,,,,,
134,日盛銀行 ALL PASS卡,"NT$1,500 ",0.22%,於國內消費,0.22%,於國外消費,,,,,,,,,,,,,,,,,,,,,,,,,
135,台新銀行 賓士smart聯名卡,NT$0 ,0.20%,於國內消費,0.50%,於國外消費,,,,,,,,,,,,,,,,,,,,,,,,,
